DAY,HR,MI,MMEPOOL,REGION,MARKET,MARKET_DESC,SITE,ENODEB,EUTRANCELL,CARRIER,FREQ,SAMPLES_CELL_AVAIL,SAMPLES_CELL_PLAN_UNAVAIL,RRC_CONNECTED_UE_AVG,AS_CELL_AVAILABILITY:SAMPLES_CELL_AVAIL,AS_CELL_AVAILABILITY:SAMPLES_CELL_PLAN_UNAVAIL,AS_UE_QUANTITY:RRC_CONNECTED_UE_AVG
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,31,900,0,31
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,13,900,0,13
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,12,900,0,12
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,12,900,0,12
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,10,900,0,10
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,3,900,0,3
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,7,900,0,7
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,9,900,0,9
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,4,900,0,4
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,8,900,0,8
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,3,900,0,3
01/06/2023,10,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,0,900,0,0
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,7,900,0,7
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,4,900,0,4
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,7,900,0,7
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,2,900,0,2
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,1,900,0,1
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,30,900,0,30
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,16,900,0,16
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,12,900,0,12
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,10,900,0,10
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,12,900,0,12
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,3,900,0,3
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,8,900,0,8
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,6,900,0,6
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,4,900,0,4
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,7,900,0,7
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,10,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,0,900,0,0
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,7,900,0,7
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,5,900,0,5
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,1,900,0,1
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,6,900,0,6
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,2,900,0,2
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,29,900,0,29
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,18,900,0,18
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,12,900,0,12
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,10,900,0,10
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,12,900,0,12
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,3,900,0,3
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,9,900,0,9
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,8,900,0,8
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,5,900,0,5
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,5,900,0,5
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,11,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,0,900,0,0
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,7,900,0,7
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,4,900,0,4
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,5,900,0,5
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,1,900,0,1
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,28,900,0,28
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,18,900,0,18
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,14,900,0,14
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,8,900,0,8
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,11,900,0,11
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,4,900,0,4
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,8,900,0,8
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,8,900,0,8
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,4,900,0,4
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,6,900,0,6
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,11,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,1,900,0,1
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,7,900,0,7
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,6,900,0,6
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,7,900,0,7
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,1,900,0,1
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,1,900,0,1
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,38,900,0,38
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,19,900,0,19
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,15,900,0,15
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,9,900,0,9
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,9,900,0,9
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,4,900,0,4
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,6,900,0,6
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,7,900,0,7
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,3,900,0,3
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,10,900,0,10
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,11,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,1,900,0,1
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,6,900,0,6
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,6,900,0,6
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,7,900,0,7
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,1,900,0,1
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,31,900,0,31
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,20,900,0,20
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,14,900,0,14
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,9,900,0,9
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,10,900,0,10
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,4,900,0,4
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,8,900,0,8
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,7,900,0,7
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,3,900,0,3
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,11,900,0,11
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,11,45,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,2,900,0,2
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,8,900,0,8
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,6,900,0,6
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,6,900,0,6
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,1,900,0,1
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,35,900,0,35
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,21,900,0,21
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,12,900,0,12
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,11,900,0,11
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,11,900,0,11
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,5,900,0,5
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,11,900,0,11
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,8,900,0,8
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,4,900,0,4
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,11,900,0,11
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,12,00,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,1,900,0,1
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,8,900,0,8
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,5,900,0,5
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,7,900,0,7
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,2,900,0,2
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,37,900,0,37
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,17,900,0,17
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,13,900,0,13
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,11,900,0,11
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,12,900,0,12
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,5,900,0,5
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,12,900,0,12
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,6,900,0,6
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,3,900,0,3
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,8,900,0,8
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,7,2561,900,0,2,900,0,2
01/06/2023,12,15,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,8,66911,900,0,1,900,0,1
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,1,5230,900,0,7,900,0,7
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,2,2100,900,0,4,900,0,4
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,3,2350,900,0,2,900,0,2
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,4,1000,900,0,6,900,0,6
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,7,2561,900,0,2,900,0,2
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,1,8,66911,900,0,0,900,0,0
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,1,5230,900,0,30,900,0,30
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,2,2100,900,0,16,900,0,16
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,3,2350,900,0,14,900,0,14
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,4,1000,900,0,11,900,0,11
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,7,2561,900,0,11,900,0,11
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,2,8,66911,900,0,4,900,0,4
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,1,5230,900,0,12,900,0,12
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,2,2100,900,0,6,900,0,6
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,3,2350,900,0,3,900,0,3
01/06/2023,12,30,Ohio/Pennsylvania,Ohio/Pennsylvania,243,Pittsburgh - Bridgeville 2,VALLEY_GROVE,243702,3,4,1000,900,0,7,900,0,7
