DAY,HR,MI,MMEPOOL,REGION,MARKET,MARKET_DESC,SITE,ENODEB,EUTRANCELL,CARRIER,FREQ,SAMPLES_CELL_AVAIL,SAMPLES_CELL_PLAN_UNAVAIL,RRC_CONNECTED_UE_AVG,AS_CELL_AVAILABILITY:SAMPLES_CELL_AVAIL,AS_CELL_AVAILABILITY:SAMPLES_CELL_PLAN_UNAVAIL,AS_UE_QUANTITY:RRC_CONNECTED_UE_AVG
12/13/2022,01,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,14,900,0,14
12/13/2022,01,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,12,900,0,12
12/13/2022,01,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,6,900,0,6
12/13/2022,01,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,9,900,0,9
12/13/2022,01,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,0,900,0,0
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,20,900,0,20
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,16,900,0,16
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,11,900,0,11
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,34,900,0,34
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,17,900,0,17
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,32,900,0,32
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,4,900,0,4
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,15,900,0,15
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,12,900,0,12
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,6,900,0,6
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,7,900,0,7
12/13/2022,01,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,17,900,0,17
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,15,900,0,15
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,12,900,0,12
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,39,900,0,39
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,15,900,0,15
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,30,900,0,30
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,2,900,0,2
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,16,900,0,16
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,10,900,0,10
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,6,900,0,6
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,8,900,0,8
12/13/2022,01,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,18,900,0,18
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,16,900,0,16
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,12,900,0,12
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,36,900,0,36
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,15,900,0,15
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,29,900,0,29
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,4,900,0,4
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,15,900,0,15
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,9,900,0,9
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,7,900,0,7
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,7,900,0,7
12/13/2022,01,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,18,900,0,18
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,15,900,0,15
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,11,900,0,11
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,37,900,0,37
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,15,900,0,15
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,27,900,0,27
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,3,900,0,3
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,13,900,0,13
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,11,900,0,11
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,6,900,0,6
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,6,900,0,6
12/13/2022,02,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,0,900,0,0
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,16,900,0,16
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,15,900,0,15
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,13,900,0,13
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,36,900,0,36
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,11,900,0,11
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,27,900,0,27
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,4,900,0,4
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,12,900,0,12
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,9,900,0,9
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,7,900,0,7
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,7,900,0,7
12/13/2022,02,15,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,17,900,0,17
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,15,900,0,15
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,13,900,0,13
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,36,900,0,36
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,14,900,0,14
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,26,900,0,26
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,2,900,0,2
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,12,900,0,12
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,8,900,0,8
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,7,900,0,7
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,7,900,0,7
12/13/2022,02,30,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,14,900,0,14
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,13,900,0,13
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,7,2559,900,0,14,900,0,14
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,8,67011,900,0,0,900,0,0
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,1,5230,0,0,0,0,0,0
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,2,2125,900,0,35,900,0,35
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,4,850,900,0,16,900,0,16
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,7,2559,900,0,24,900,0,24
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,2,8,67011,900,0,2,900,0,2
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,1,5230,900,0,10,900,0,10
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,2,2125,900,0,9,900,0,9
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,4,850,900,0,5,900,0,5
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,7,2559,900,0,7,900,0,7
12/13/2022,02,45,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,3,8,67011,900,0,1,900,0,1
12/13/2022,03,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,1,5230,900,0,16,900,0,16
12/13/2022,03,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,2,2125,900,0,0,900,0,0
12/13/2022,03,00,Houston/Gulf Coast,Houston/Gulf Coast,121,Copperfield,HIGHTOWER,121618,1,4,850,900,0,12,900,0,12
